RUN ['node', 'scripts/browser-test.cjs']
Verified view /patients
Verified view /emergency
Verified view /emergency
Verified view /doctors
Verified view /beds
Verified view /analytics
Verified view /decision-support
Verified view /knowledge
Verified view /audit
Verified view /settings
Verified view /dashboard
Verified view /emergency
Verified view /patients
Verified view /beds
Verified view /analytics
Verified view /decision-support
Verified view /knowledge
Verified view /settings
Verified view /dashboard
Verified view /emergency
Verified view /patients
Verified view /beds
Verified view /analytics
Verified view /decision-support
Verified view /knowledge
Verified view /settings
{"status":"passed","checks":33,"viewports":[1440,768,390],"consoleErrors":[],"failedApiRequests":[]}
